         5343781 function calls (4767089 primitive calls) in 2.929 seconds

   Ordered by: cumulative time
   List reduced from 4024 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.583    0.058 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/popen_spawn_posix.py:30(__init__)
       10    0.001    0.000    0.582    0.058 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/popen_fork.py:16(__init__)
       10    0.001    0.000    0.564    0.056 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/popen_spawn_posix.py:38(_launch)
      124    0.547    0.004    0.547    0.004 {method '__exit__' of '_io._IOBase' objects}
   744/28    0.001    0.000    0.540    0.019 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/parfors/parfor_lowering.py:50(lower_inst)
    21/20    0.001    0.000    0.534    0.027 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/process.py:796(submit)
        2    0.000    0.000    0.533    0.267 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/parfors/parfor_lowering.py:66(_lower_parfor_parallel)
        2    0.000    0.000    0.533    0.267 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/parfors/parfor_lowering.py:73(_lower_parfor_parallel_std)
        8    0.000    0.000    0.475    0.059 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/ir_utils.py:1541(simplify)
       24    0.000    0.000    0.444    0.018 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/src/monte_neo/utils/parallel.py:207(as_completed_with_timeout)
        2    0.000    0.000    0.435    0.217 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/parfors/parfor_lowering.py:1082(_create_gufunc_for_parfor_body)
        1    0.000    0.000    0.418    0.418 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/typed_passes.py:354(run_pass)
        1    0.000    0.000    0.418    0.418 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/parfors/parfor.py:2957(run)
        2    0.000    0.000    0.409    0.204 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler.py:742(compile_ir)
        2    0.000    0.000    0.408    0.204 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler.py:441(compile_ir)
       24    0.001    0.000    0.408    0.017 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/concurrent/futures/_base.py:257(wait)
        2    0.000    0.000    0.408    0.204 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/compiler.py:507(_compile_ir)
    27/25    0.000    0.000    0.407    0.016 /opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/threading.py:651(wait)
  475/459    0.005    0.000    0.291    0.001 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/types/functions.py:284(get_call_type)
      9/4    0.000    0.000    0.290    0.073 /Users/rostsh/Documents/DIS/REPO/Monte-Neo/.venv/lib/python3.14/site-packages/numba/core/typed_passes.py:107(run_pass)


